ID,NAME
2710,"androst-5-ene-3beta,17beta-diol"
1189,2-methoxyestrone
29919,hydrosulfide
7466,nandrolone
4712,doxercalciferol
2288,"7alpha,12alpha-dihydroxy-5beta-cholestan-3-one"
2938,avenacoside B
1301,(22S)-22-hydroxycholesterol
19566,2-deoxyecdysone
11893,"3alpha,12alpha-dihydroxy-7-oxo-5beta-cholanate"
799,"3,17-dioxoandrost-4-en-19-al"
20714,6-deoxycathasterone
20716,6-deoxoteasterone
20717,6-deoxotyphasterol
23929,episterol
23051,castasterone
23057,cathasterone
20712,6-deoxocastasterone
19168,17-oxo steroid
20710,3-dehydro-6-deoxoteasterone
26863,teasterone
23614,deoxycholate
20000,3-dehydroteasterone
20747,6-oxocampestanol
27173,typhasterol
1294,"(20R,22R)-20,22-dihydroxycholesterol"
732,5beta-dihydrocortisol
18533,5alpha-campestan-3-one
18534,campest-4-en-3-one
1307,24-methylenecycloartanol
11867,3-oxo-5beta-cholanate
2495,adrenosterone
1156,2-hydroxyestrone
1949,4alpha-methylzymosterol
2290,7alpha-hydroxy-5beta-cholestan-3-one
2150,5beta-dihydrotestosterone
763,algestone
11909,3beta-hydroxy-5alpha-pregnan-20-one
34584,boldenone
34310,(24S)-24-hydroxycholesterol
36257,taurocholate
36713,"5alpha-androstane-3alpha,17beta-diol"
36714,"5beta-androstane-3alpha,17beta-diol"
36715,"5beta-androstane-3beta,17beta-diol"
35489,organic disulfide
36261,taurodeoxycholate
36729,(20R)-20-hydroxypregn-4-en-3-one
37640,"(24S)-7alpha,24-dihydroxycholesterol"
41633,"24(S),25-epoxycholesterol"
42534,epitestosterone
42156,17-epiestriol
40799,"androsta-1,4-diene-3,17-dione"
34133,11-oxotestosterone
34172,16alpha-hydroxytestosterone
49305,"5,6alpha-epoxy-5alpha-cholestan-3beta-ol"
50516,(24R)-24-hydroxycholesterol
48939,"(25R)-5beta-cholestane-3alpha,7alpha,12alpha,26-tetrol"
48940,"(25R)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-al"
52386,zymosterone
50593,3-dehydro-4-methylzymosterol
52972,"ergosta-5,7,24(28)-trien-3beta-ol"
52973,ergosteryl 3-beta-D-glucoside
57379,palmitoyl-CoA(4-)
58301,taurolithocholic acid sulfate(2-)
58342,acyl-CoA(4-)
