,SMILES,ChEBI ID,NAME
0,**,17792,organohalogen compound
1,C(SCCNC(CCNC(=O)[C@@H](C(COP([O-])(=O)[O-])(C)C)O)=O)(=O)C(CCC[C@H]([C@@]1([C@@]2([C@]([C@]3([C@](C[C@@H]2O)([C@@]4([C@@](C[C@@H](CC4)O)(C[C@H]3O)[H])C)[H])[H])(CC1)[H])C)[H])C)C,132021,"S-(3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-oyl)-4'-phosphopantetheine(2-)"
2,C12(C=CC(C=C1CCC3C2CCC4(C3CCC4*)C)=O)C,77166,"3-oxo-Delta(1),Delta(4)-steroid"
3,C12(CCCCC1CCC3C2C(CC4(C3CCC4*)C)=O)C,47787,11-oxo steroid
4,C12(CCCCC1CCC3C2[C@H](CC4(C3CCC4*)C)O)C,35346,11beta-hydroxy steroid
5,C12=C([C@]3([C@]([C@](CC3)([C@@H](CCC=C(C)C)C)[H])(C)CC1)[H])CC[C@@]4([C@@]2(CC[C@@H](C4(C)C)O)C)[H],18364,14-demethyllanosterol
6,C12=C([C@]3([C@]([C@](CC3)([C@@H](CCC=C(C)C)C)[H])(C)CC1)[H])CC[C@@]4([C@@]2(CC[C@@H]([C@@]4(C(=O)[O-])C)O)C)[H],143574,"3beta-hydroxy-4alpha-methyl-5alpha-cholesta-8,24-diene-4beta-carboxylate"
7,C12=C([C@]3([C@]([C@](CC3)([C@@H](CCC=C(C)C)C)[H])(C)CC1)[H])CC[C@@]4([C@@]2(CC[C@@H]([C@@]4(C=O)C)O)C)[H],143573,"4beta-formyl-4alpha-methyl-5alpha-cholesta-8,24-dien-3beta-ol"
8,C12=C([C@]3([C@]([C@](CC3)([C@@H](CCC=C(C)C)C)[H])(C)CC1)[H])CC[C@@]4([C@@]2(CC[C@@H]([C@@]4(CO)C)O)C)[H],143572,"4beta-hydroxymethyl-4alpha-methyl-5alpha-cholesta-8,24-dien-3beta-ol"
9,C12=C([C@]3([C@]([C@](CC3)([C@@H](CCC=C(C)C)C)[H])(C)CC1)[H])CC[C@@]4([C@@]2(CC[C@@H]([C@H]4C(=O)[O-])O)C)[H],143575,4alpha-carboxyzymosterol(1-)
10,C12=CC=C(C=C1CC[C@@]3([C@@]2(CC[C@]4([C@]3(C[C@H]([C@H]4O)O)[H])C)[H])[H])O,42156,17-epiestriol
11,C12C(C3C(C(CC3)*)(C)CC1)=CC=C4C2(CCC(C4)O)C,138131,"Delta(5),Delta(7)-sterol"
12,C12C(C3C(C(CC3)*)(C)CC1)=CCC4C2(CCC(C4)O)C,138130,Delta(7)-sterol
13,C12C(C3C(C(CC3)*)(C)CC1)C(CC4C2(CCCC4)C)=O,47789,7-oxo steroid
14,C12C(C3C(C(CC3)*)(C)CC1)CC=C4C2(CCC(C4)=O)C,47907,3-oxo-Delta(5)-steroid
15,C12C(C3C(C(CC3)*)(C)CC1)CC=C4C2(CC[C@@H](C4)O)C,1722,3beta-hydroxy-Delta(5)-steroid
16,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(C=CC(C4)=O)C,20156,3-oxo-Delta(1) steroid
17,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCC(C4)=O)C,47788,3-oxo steroid
18,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCC(C4)O)C,15889,sterol
19,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCC(C4)OC(*)=O)C,35915,sterol ester
20,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCC(C4)O[C@@H]5O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO)C,37424,sterol 3-beta-D-glucoside
21,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCC([C@H]4C)=O)C,143570,4alpha-methyl-3-oxosteroid
22,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CCCC4)C,35341,steroid
23,C12C(C3C(C(CC3)*)(C)CC1)CCC4C2(CC[C@@H](C4(C)C)O)C,143563,"3beta-hydroxy-4,4-dimethylsteroid"
